Region,Device Category,PageCategory,Sessions,Pageviews
Alba,desktop,Solved Problems,976,1891
Alba,desktop,Algorithms,3560,4819
Alba,desktop,Landing Pages,395,1277
Alba,desktop,Other,254,389
Alba,desktop,Search Result Page,9,106
Alba,mobile,Baccalaureate Papers,189,315
Alba,mobile,Algorithms,391,490
Alba,desktop,Category Page,57,312
Alba,mobile,Solved Problems,171,312
Alba,mobile,Data Structures,107,145
Alba,mobile,Category Page,3,30
Alba,mobile,Landing Pages,53,191
Alba,desktop,Baccalaureate Papers,1578,3137
Alba,mobile,PAWN Scripting,19,23
Alba,desktop,C# Tutorials,57,84
Alba,tablet,Algorithms,8,8
Alba,tablet,Data Structures,10,13
Alba,mobile,Other,17,22
Alba,desktop,PAWN Scripting,266,430
Alba,mobile,C# Tutorials,10,12
Alba,desktop,Data Structures,943,1263
Alba,tablet,Solved Problems,7,13
Alba,mobile,Web Development,14,22
Alba,desktop,Web Development,51,75
Alba,tablet,Other,1,2
Alba,tablet,Baccalaureate Papers,8,12
Alba,desktop,Author Page,5,27
Alba,mobile,Search Result Page,0,2
Alba,tablet,Category Page,2,4
Alba,tablet,PAWN Scripting,1,1
Alba,mobile,Author Page,1,4
Arad,mobile,Data Structures,138,178
Arad,desktop,Solved Problems,1172,3425
Arad,desktop,C# Tutorials,93,204
Arad,mobile,Solved Problems,324,692
Arad,desktop,Search Result Page,65,1449
Arad,mobile,Algorithms,481,630
Arad,desktop,Other,270,435
Arad,desktop,Landing Pages,499,2450
Arad,desktop,Algorithms,3636,4801
Arad,desktop,Baccalaureate Papers,1864,3545
Arad,mobile,Category Page,13,78
Arad,mobile,Baccalaureate Papers,264,428
Arad,desktop,Category Page,50,361
Arad,desktop,PAWN Scripting,322,492
Arad,desktop,Data Structures,864,1155
Arad,mobile,Search Result Page,1,60
Arad,mobile,Landing Pages,94,305
Arad,mobile,Other,45,76
Arad,tablet,Other,1,2
Arad,tablet,Algorithms,15,19
Arad,mobile,C# Tutorials,12,25
Arad,desktop,Author Page,9,45
Arad,mobile,PAWN Scripting,44,53
Arad,mobile,Web Development,11,35
Arad,tablet,Category Page,0,1
Arad,desktop,Web Development,70,106
Arad,tablet,Baccalaureate Papers,11,15
Arad,tablet,Data Structures,4,5
Arad,tablet,PAWN Scripting,1,1
Arad,tablet,Landing Pages,0,1
Arad,tablet,C# Tutorials,2,2
Arges,desktop,Solved Problems,1165,2699
Arges,desktop,C# Tutorials,153,250
Arges,mobile,Solved Problems,247,482
Arges,desktop,Baccalaureate Papers,1972,3550
Arges,mobile,Baccalaureate Papers,445,737
Arges,desktop,Other,426,666
Arges,desktop,Landing Pages,457,1983
Arges,desktop,Search Result Page,9,255
Arges,mobile,Algorithms,837,1136
Arges,desktop,Data Structures,1359,1816
Arges,mobile,Category Page,11,88
Arges,desktop,Algorithms,5731,7605
Arges,mobile,Data Structures,181,253
Arges,mobile,Other,84,128
Arges,tablet,Baccalaureate Papers,11,21
Arges,mobile,Web Development,27,34
Arges,desktop,Category Page,107,532
Arges,desktop,Web Development,119,174
Arges,mobile,Search Result Page,0,24
Arges,tablet,Algorithms,25,50
Arges,desktop,Author Page,4,57
Arges,tablet,Data Structures,20,26
Arges,tablet,Category Page,0,7
Arges,mobile,Landing Pages,123,299
Arges,desktop,PAWN Scripting,730,1109
Arges,tablet,PAWN Scripting,3,5
Arges,tablet,Other,3,4
Arges,mobile,Author Page,1,7
Arges,tablet,C# Tutorials,0,2
Arges,tablet,Solved Problems,2,5
Arges,tablet,Landing Pages,10,13
Arges,tablet,Author Page,1,2
Arges,mobile,PAWN Scripting,88,110
Arges,mobile,C# Tutorials,12,21
Arges,tablet,Web Development,4,4
Bacau,desktop,Solved Problems,1692,4216
Bacau,desktop,Search Result Page,21,371
Bacau,desktop,Landing Pages,660,2615
Bacau,desktop,Baccalaureate Papers,2587,4890
Bacau,mobile,Search Result Page,2,33
Bacau,mobile,Solved Problems,249,496
Bacau,desktop,Other,428,633
Bacau,tablet,Baccalaureate Papers,7,15
Bacau,mobile,Algorithms,562,734
Bacau,desktop,PAWN Scripting,516,884
Bacau,mobile,PAWN Scripting,50,78
Bacau,desktop,Data Structures,1230,1702
Bacau,desktop,Algorithms,6133,8181
Bacau,tablet,Search Result Page,0,2
Bacau,mobile,Baccalaureate Papers,357,640
Bacau,mobile,Other,73,88
Bacau,desktop,Category Page,127,508
Bacau,desktop,C# Tutorials,126,195
Bacau,mobile,Landing Pages,138,323
Bacau,desktop,Web Development,116,166
Bacau,tablet,Solved Problems,10,81
Bacau,tablet,Algorithms,27,31
Bacau,tablet,Other,4,5
Bacau,mobile,C# Tutorials,21,34
Bacau,mobile,Web Development,9,18
Bacau,tablet,PAWN Scripting,4,5
Bacau,mobile,Author Page,1,3
Bacau,mobile,Category Page,12,46
Bacau,mobile,Data Structures,179,226
Bacau,tablet,Web Development,1,1
Bacau,tablet,C# Tutorials,4,5
Bacau,tablet,Data Structures,5,6
Bacau,desktop,Author Page,7,44
Bacau,tablet,Landing Pages,7,70
Bacau,tablet,Author Page,1,3
Bihor,mobile,Solved Problems,396,843
Bihor,mobile,PAWN Scripting,43,52
Bihor,desktop,Solved Problems,2213,5796
Bihor,desktop,Search Result Page,64,495
Bihor,desktop,Landing Pages,540,3154
Bihor,desktop,Other,351,537
Bihor,mobile,Web Development,14,21
Bihor,desktop,Category Page,86,385
Bihor,desktop,Data Structures,1083,1442
Bihor,tablet,Category Page,1,3
Bihor,mobile,Algorithms,472,683
Bihor,mobile,Other,38,51
Bihor,desktop,Baccalaureate Papers,1724,3088
Bihor,desktop,Web Development,93,138
Bihor,desktop,C# Tutorials,194,295
Bihor,mobile,C# Tutorials,16,24
Bihor,mobile,Baccalaureate Papers,245,506
Bihor,desktop,Algorithms,5012,6894
Bihor,mobile,Search Result Page,1,53
Bihor,desktop,PAWN Scripting,326,549
Bihor,mobile,Landing Pages,119,385
Bihor,tablet,Solved Problems,7,12
Bihor,mobile,Data Structures,97,135
Bihor,tablet,Algorithms,9,11
Bihor,tablet,Web Development,1,1
Bihor,tablet,Data Structures,4,4
Bihor,desktop,Author Page,3,45
Bihor,mobile,Category Page,13,34
Bihor,tablet,Baccalaureate Papers,6,7
Bihor,tablet,C# Tutorials,1,1
Bihor,tablet,Other,3,3
Bihor,mobile,Author Page,1,5
Bistrita-Nasaud,desktop,Landing Pages,615,2548
Bistrita-Nasaud,mobile,Data Structures,48,69
Bistrita-Nasaud,desktop,Solved Problems,1295,3478
Bistrita-Nasaud,mobile,Search Result Page,0,56
Bistrita-Nasaud,mobile,Solved Problems,311,906
Bistrita-Nasaud,desktop,Algorithms,2815,3892
Bistrita-Nasaud,mobile,Other,43,53
Bistrita-Nasaud,desktop,Baccalaureate Papers,936,1834
Bistrita-Nasaud,desktop,Search Result Page,26,368
Bistrita-Nasaud,mobile,PAWN Scripting,33,38
Bistrita-Nasaud,desktop,C# Tutorials,46,90
Bistrita-Nasaud,mobile,Algorithms,243,332
Bistrita-Nasaud,desktop,Other,158,272
Bistrita-Nasaud,desktop,PAWN Scripting,231,328
Bistrita-Nasaud,mobile,Landing Pages,116,360
Bistrita-Nasaud,desktop,Web Development,39,60
Bistrita-Nasaud,mobile,Category Page,3,23
Bistrita-Nasaud,desktop,Author Page,1,31
Bistrita-Nasaud,tablet,Other,2,2
Bistrita-Nasaud,mobile,Author Page,2,2
Bistrita-Nasaud,desktop,Data Structures,447,725
Bistrita-Nasaud,desktop,Category Page,177,537
Bistrita-Nasaud,tablet,Baccalaureate Papers,3,7
Bistrita-Nasaud,tablet,Solved Problems,0,2
Bistrita-Nasaud,mobile,Baccalaureate Papers,108,193
Bistrita-Nasaud,tablet,PAWN Scripting,1,1
Bistrita-Nasaud,mobile,Web Development,6,8
Bistrita-Nasaud,tablet,Algorithms,4,5
Bistrita-Nasaud,mobile,C# Tutorials,4,4
Bistrita-Nasaud,tablet,Web Development,2,2
Bistrita-Nasaud,tablet,Landing Pages,1,2
Bistrita-Nasaud,tablet,Data Structures,1,1
Botosani,mobile,Solved Problems,191,455
Botosani,desktop,Baccalaureate Papers,1312,2468
Botosani,desktop,Algorithms,3279,4227
Botosani,desktop,Solved Problems,1044,2722
Botosani,desktop,Landing Pages,291,1483
Botosani,mobile,Data Structures,71,90
Botosani,tablet,Landing Pages,0,6
Botosani,desktop,Web Development,48,62
Botosani,desktop,Category Page,49,265
Botosani,desktop,PAWN Scripting,444,704
Botosani,desktop,Search Result Page,5,352
Botosani,desktop,Other,240,329
Botosani,desktop,Data Structures,660,877
Botosani,desktop,Author Page,4,23
Botosani,mobile,Landing Pages,39,143
Botosani,tablet,Category Page,1,3
Botosani,mobile,Algorithms,374,489
Botosani,tablet,Data Structures,11,14
Botosani,mobile,Category Page,8,28
Botosani,tablet,Algorithms,40,51
Botosani,desktop,C# Tutorials,46,86
Botosani,mobile,Search Result Page,0,22
Botosani,tablet,PAWN Scripting,1,1
Botosani,tablet,Baccalaureate Papers,2,4
Botosani,mobile,Baccalaureate Papers,172,250
Botosani,mobile,Other,38,46
Botosani,mobile,PAWN Scripting,74,100
Botosani,mobile,C# Tutorials,7,8
Botosani,mobile,Web Development,4,7
Botosani,tablet,Web Development,1,1
Botosani,mobile,Author Page,0,2
Braila,mobile,Other,20,23
Braila,desktop,Solved Problems,433,1096
Braila,mobile,PAWN Scripting,29,33
Braila,desktop,Data Structures,372,506
Braila,desktop,Search Result Page,1,37
Braila,mobile,Solved Problems,67,137
Braila,desktop,Other,121,184
Braila,tablet,Solved Problems,3,10
Braila,mobile,Data Structures,37,56
Braila,desktop,Algorithms,1607,2218
Braila,tablet,Algorithms,23,26
Braila,tablet,Landing Pages,1,2
Braila,desktop,Baccalaureate Papers,590,1264
Braila,desktop,Category Page,21,165
Braila,mobile,Baccalaureate Papers,97,157
Braila,desktop,Landing Pages,158,717
Braila,mobile,Algorithms,179,223
Braila,mobile,C# Tutorials,4,5
Braila,desktop,PAWN Scripting,247,414
Braila,desktop,Web Development,32,41
Braila,tablet,PAWN Scripting,1,1
Braila,mobile,Web Development,6,11
Braila,desktop,C# Tutorials,31,57
Braila,tablet,Data Structures,2,5
Braila,tablet,Baccalaureate Papers,5,5
Braila,mobile,Landing Pages,18,42
Braila,tablet,Other,2,3
Braila,mobile,Search Result Page,0,4
Braila,tablet,Category Page,1,1
Braila,mobile,Category Page,0,8
Braila,desktop,Author Page,2,16
Braila,tablet,C# Tutorials,1,1
Brasov,desktop,Solved Problems,2869,7724
Brasov,tablet,PAWN Scripting,7,8
Brasov,desktop,Landing Pages,650,4070
Brasov,mobile,Search Result Page,2,24
Brasov,desktop,PAWN Scripting,577,939
Brasov,desktop,Other,558,790
Brasov,desktop,Search Result Page,38,1142
Brasov,mobile,Solved Problems,335,653
Brasov,mobile,Data Structures,253,346
Brasov,mobile,C# Tutorials,22,34
Brasov,desktop,Algorithms,9066,11836
Brasov,mobile,Baccalaureate Papers,439,696
Brasov,mobile,Other,93,126
Brasov,mobile,Landing Pages,151,365
Brasov,mobile,Category Page,16,63
Brasov,mobile,Web Development,34,49
Brasov,desktop,Data Structures,2191,3000
Brasov,tablet,Baccalaureate Papers,35,47
Brasov,desktop,Category Page,151,670
Brasov,desktop,Web Development,202,294
Brasov,desktop,Baccalaureate Papers,2400,4573
Brasov,desktop,Author Page,12,86
Brasov,mobile,Algorithms,1064,1405
Brasov,desktop,C# Tutorials,261,379
Brasov,tablet,Solved Problems,1,1
Brasov,tablet,Algorithms,21,24
Brasov,tablet,Data Structures,12,16
Brasov,tablet,Landing Pages,4,4
Brasov,tablet,Web Development,2,9
Brasov,mobile,PAWN Scripting,82,115
Brasov,tablet,Category Page,7,12
Brasov,mobile,Author Page,1,6
Brasov,tablet,C# Tutorials,2,2
Brasov,tablet,Other,1,2
Bucharest,mobile,Other,1095,1393
Bucharest,desktop,Other,3702,5037
Bucharest,desktop,Category Page,731,3321
Bucharest,mobile,Solved Problems,3865,8531
Bucharest,desktop,Solved Problems,12905,32121
Bucharest,mobile,PAWN Scripting,750,953
Bucharest,mobile,Landing Pages,1649,5039
Bucharest,desktop,Landing Pages,3379,17387
Bucharest,tablet,Solved Problems,24,97
Bucharest,tablet,Other,35,48
Bucharest,mobile,Search Result Page,20,518
Bucharest,desktop,Search Result Page,133,3331
Bucharest,desktop,Baccalaureate Papers,11052,21500
Bucharest,mobile,Category Page,157,602
Bucharest,mobile,Data Structures,2689,3543
Bucharest,tablet,Algorithms,267,352
Bucharest,desktop,Algorithms,39088,50573
Bucharest,tablet,Baccalaureate Papers,133,263
Bucharest,desktop,PAWN Scripting,3602,5656
Bucharest,tablet,Data Structures,69,101
Bucharest,mobile,Baccalaureate Papers,5497,9464
Bucharest,mobile,Algorithms,11018,13915
Bucharest,desktop,Data Structures,10380,13792
Bucharest,mobile,C# Tutorials,255,395
Bucharest,desktop,C# Tutorials,1005,1537
Bucharest,tablet,PAWN Scripting,17,24
Bucharest,desktop,Web Development,1283,1724
Bucharest,mobile,Web Development,376,516
Bucharest,desktop,Author Page,49,378
Bucharest,tablet,Category Page,4,15
Bucharest,tablet,C# Tutorials,20,29
Bucharest,tablet,Web Development,10,10
Bucharest,tablet,Landing Pages,20,68
Bucharest,tablet,Author Page,0,2
Bucharest,tablet,Search Result Page,0,5
Bucharest,mobile,Author Page,16,82
Buzau,desktop,Solved Problems,2078,5584
Buzau,mobile,Solved Problems,373,961
Buzau,desktop,Baccalaureate Papers,1112,2056
Buzau,desktop,Landing Pages,389,2555
Buzau,desktop,Search Result Page,6,432
Buzau,desktop,Algorithms,3363,4221
Buzau,mobile,Baccalaureate Papers,162,259
Buzau,desktop,C# Tutorials,69,101
Buzau,desktop,Other,219,296
Buzau,mobile,Algorithms,468,625
Buzau,mobile,Other,38,45
Buzau,mobile,Data Structures,89,111
Buzau,desktop,Web Development,69,101
Buzau,mobile,PAWN Scripting,70,86
Buzau,mobile,Landing Pages,91,491
Buzau,desktop,Category Page,47,227
Buzau,tablet,Baccalaureate Papers,10,20
Buzau,mobile,C# Tutorials,11,12
Buzau,mobile,Category Page,3,31
Buzau,tablet,Algorithms,7,11
Buzau,desktop,Data Structures,730,952
Buzau,desktop,PAWN Scripting,580,889
Buzau,mobile,Search Result Page,0,20
Buzau,tablet,PAWN Scripting,4,9
Buzau,tablet,C# Tutorials,2,3
Buzau,desktop,Author Page,2,44
Buzau,mobile,Web Development,31,42
Buzau,tablet,Solved Problems,5,9
Buzau,tablet,Web Development,1,1
Buzau,tablet,Data Structures,1,2
Buzau,tablet,Landing Pages,1,1
Buzau,mobile,Author Page,0,1
Calarasi,desktop,C# Tutorials,29,49
Calarasi,desktop,Other,114,162
Calarasi,desktop,Solved Problems,119,364
Calarasi,desktop,Search Result Page,5,79
Calarasi,mobile,Solved Problems,23,57
Calarasi,desktop,Landing Pages,92,333
Calarasi,desktop,Web Development,31,44
Calarasi,mobile,Baccalaureate Papers,56,92
Calarasi,desktop,Baccalaureate Papers,355,731
Calarasi,mobile,Landing Pages,15,73
Calarasi,desktop,Category Page,22,129
Calarasi,desktop,Algorithms,688,949
Calarasi,tablet,PAWN Scripting,4,5
Calarasi,mobile,Other,14,19
Calarasi,desktop,Data Structures,261,345
Calarasi,mobile,Algorithms,115,155
Calarasi,tablet,Algorithms,3,9
Calarasi,desktop,Author Page,1,16
Calarasi,desktop,PAWN Scripting,324,510
Calarasi,mobile,Search Result Page,0,4
Calarasi,mobile,Data Structures,26,34
Calarasi,tablet,Other,1,1
Calarasi,mobile,Category Page,1,3
Calarasi,mobile,C# Tutorials,5,5
Calarasi,mobile,Web Development,1,4
Calarasi,mobile,PAWN Scripting,36,46
Calarasi,tablet,Solved Problems,1,1
Calarasi,tablet,Baccalaureate Papers,2,2
Calarasi,tablet,Data Structures,1,1
Caras-Severin,desktop,Solved Problems,160,304
Caras-Severin,mobile,Category Page,3,12
Caras-Severin,tablet,Algorithms,8,8
Caras-Severin,desktop,Baccalaureate Papers,640,2061
Caras-Severin,desktop,Data Structures,417,554
Caras-Severin,mobile,Other,22,37
Caras-Severin,desktop,Algorithms,1280,1696
Caras-Severin,mobile,Algorithms,239,319
Caras-Severin,mobile,Solved Problems,20,27
Caras-Severin,desktop,Other,112,173
Caras-Severin,mobile,Baccalaureate Papers,85,156
Caras-Severin,desktop,C# Tutorials,33,45
Caras-Severin,desktop,Landing Pages,138,321
Caras-Severin,mobile,Data Structures,97,119
Caras-Severin,desktop,PAWN Scripting,250,418
Caras-Severin,mobile,PAWN Scripting,30,39
Caras-Severin,desktop,Category Page,30,118
Caras-Severin,tablet,Baccalaureate Papers,1,1
Caras-Severin,mobile,Landing Pages,32,49
Caras-Severin,mobile,C# Tutorials,9,16
Caras-Severin,desktop,Search Result Page,0,2
Caras-Severin,tablet,PAWN Scripting,1,2
Caras-Severin,mobile,Web Development,4,6
Caras-Severin,tablet,Data Structures,2,2
Caras-Severin,tablet,C# Tutorials,1,1
Caras-Severin,desktop,Author Page,2,11
Caras-Severin,desktop,Web Development,20,31
Caras-Severin,tablet,Web Development,3,3
Cluj,desktop,Search Result Page,15,565
Cluj,desktop,Solved Problems,2381,6935
Cluj,mobile,Solved Problems,616,1395
Cluj,mobile,Landing Pages,257,668
Cluj,mobile,Category Page,20,83
Cluj,desktop,Baccalaureate Papers,3472,6042
Cluj,desktop,Other,990,1341
Cluj,desktop,Landing Pages,814,4658
Cluj,desktop,Algorithms,14357,18000
Cluj,mobile,Other,167,206
Cluj,mobile,Baccalaureate Papers,739,1306
Cluj,mobile,PAWN Scripting,207,278
Cluj,desktop,Web Development,228,322
Cluj,desktop,Data Structures,3232,4115
Cluj,tablet,Algorithms,60,80
Cluj,mobile,Web Development,48,69
Cluj,mobile,Data Structures,484,612
Cluj,mobile,Algorithms,1963,2466
Cluj,tablet,Landing Pages,6,8
Cluj,desktop,Category Page,152,809
Cluj,mobile,Search Result Page,4,66
Cluj,tablet,Baccalaureate Papers,18,41
Cluj,mobile,C# Tutorials,37,59
Cluj,desktop,C# Tutorials,364,532
Cluj,desktop,PAWN Scripting,557,872
Cluj,tablet,Solved Problems,5,10
Cluj,tablet,Web Development,6,6
Cluj,tablet,Other,11,14
Cluj,tablet,Author Page,1,2
Cluj,tablet,Data Structures,3,5
Cluj,tablet,Category Page,2,6
Cluj,mobile,Author Page,2,9
Cluj,tablet,PAWN Scripting,3,4
Cluj,desktop,Author Page,17,95
Cluj,tablet,C# Tutorials,1,1
Constanta,desktop,Algorithms,4985,6620
Constanta,mobile,Solved Problems,269,494
Constanta,desktop,C# Tutorials,101,166
Constanta,mobile,C# Tutorials,19,25
Constanta,desktop,Other,432,615
Constanta,desktop,Solved Problems,794,1794
Constanta,mobile,Other,83,113
Constanta,desktop,Landing Pages,423,1608
Constanta,tablet,Algorithms,35,37
Constanta,desktop,Author Page,7,48
Constanta,mobile,PAWN Scripting,114,139
Constanta,desktop,Search Result Page,6,156
Constanta,mobile,Algorithms,903,1176
Constanta,tablet,Solved Problems,3,4
Constanta,tablet,Baccalaureate Papers,12,21
Constanta,mobile,Landing Pages,104,276
Constanta,mobile,Search Result Page,0,35
Constanta,mobile,Category Page,23,77
Constanta,desktop,PAWN Scripting,779,1218
Constanta,mobile,Web Development,15,21
Constanta,mobile,Data Structures,207,293
Constanta,desktop,Data Structures,1071,1425
Constanta,mobile,Baccalaureate Papers,290,502
Constanta,desktop,Category Page,97,473
Constanta,tablet,Other,4,4
Constanta,desktop,Baccalaureate Papers,1376,2644
Constanta,desktop,Web Development,102,142
Constanta,mobile,Author Page,0,2
Constanta,tablet,Category Page,1,2
Constanta,tablet,PAWN Scripting,6,8
Constanta,tablet,Web Development,2,2
Constanta,tablet,C# Tutorials,3,3
Constanta,tablet,Data Structures,2,2
Covasna,desktop,Solved Problems,58,142
Covasna,desktop,Data Structures,106,175
Covasna,desktop,Algorithms,377,515
Covasna,desktop,Landing Pages,38,116
Covasna,mobile,Data Structures,4,4
Covasna,mobile,Algorithms,29,40
Covasna,desktop,Web Development,15,22
Covasna,desktop,Other,40,57
Covasna,mobile,Category Page,2,12
Covasna,mobile,Other,4,7
Covasna,desktop,PAWN Scripting,46,73
Covasna,desktop,C# Tutorials,5,11
Covasna,mobile,Baccalaureate Papers,12,20
Covasna,tablet,Algorithms,1,2
Covasna,desktop,Category Page,14,51
Covasna,desktop,Baccalaureate Papers,141,271
Covasna,desktop,Search Result Page,1,2
Covasna,desktop,Author Page,1,8
Covasna,mobile,Landing Pages,5,11
Covasna,mobile,Web Development,3,7
Covasna,mobile,Solved Problems,10,15
Covasna,mobile,PAWN Scripting,6,10
Dambovita,mobile,Data Structures,100,131
Dambovita,desktop,Other,247,382
Dambovita,mobile,Solved Problems,180,355
Dambovita,desktop,Solved Problems,913,3638
Dambovita,mobile,C# Tutorials,9,16
Dambovita,mobile,Algorithms,326,437
Dambovita,desktop,Search Result Page,4,370
Dambovita,desktop,Landing Pages,270,3017
Dambovita,desktop,Category Page,60,247
Dambovita,desktop,Baccalaureate Papers,1000,1956
Dambovita,mobile,Category Page,6,30
Dambovita,desktop,PAWN Scripting,425,700
Dambovita,mobile,Other,64,78
Dambovita,mobile,Landing Pages,72,173
Dambovita,tablet,Algorithms,20,25
Dambovita,desktop,C# Tutorials,59,89
Dambovita,desktop,Algorithms,2850,3992
Dambovita,desktop,Data Structures,814,1162
Dambovita,desktop,Web Development,76,112
Dambovita,tablet,Baccalaureate Papers,6,13
Dambovita,mobile,Search Result Page,0,8
Dambovita,desktop,Author Page,1,37
Dambovita,tablet,Data Structures,3,3
Dambovita,mobile,Baccalaureate Papers,156,256
Dambovita,mobile,PAWN Scripting,52,63
Dambovita,mobile,Author Page,0,2
Dambovita,mobile,Web Development,12,17
Dambovita,tablet,C# Tutorials,1,1
Dambovita,tablet,Landing Pages,0,4
Dambovita,tablet,Solved Problems,1,1
Dambovita,tablet,Web Development,1,1
Dambovita,tablet,PAWN Scripting,1,2
Dolj,desktop,Solved Problems,2056,4665
Dolj,mobile,Category Page,14,67
Dolj,mobile,Solved Problems,325,562
Dolj,desktop,Landing Pages,860,3088
Dolj,desktop,Other,416,661
Dolj,desktop,Algorithms,5553,7378
Dolj,desktop,Search Result Page,10,296
Dolj,desktop,Category Page,346,802
Dolj,desktop,Baccalaureate Papers,1864,3861
Dolj,mobile,Other,78,110
Dolj,desktop,Web Development,108,138
Dolj,tablet,Data Structures,9,18
Dolj,desktop,Data Structures,1459,2026
Dolj,desktop,Author Page,12,55
Dolj,desktop,C# Tutorials,138,292
Dolj,mobile,Algorithms,579,748
Dolj,mobile,Baccalaureate Papers,255,419
Dolj,desktop,PAWN Scripting,537,820
Dolj,mobile,PAWN Scripting,60,81
Dolj,tablet,Author Page,0,1
Dolj,mobile,Data Structures,138,187
Dolj,mobile,C# Tutorials,20,25
Dolj,mobile,Landing Pages,131,368
Dolj,tablet,Algorithms,22,24
Dolj,tablet,Category Page,1,3
Dolj,tablet,Solved Problems,2,7
Dolj,tablet,Landing Pages,3,4
Dolj,tablet,PAWN Scripting,4,4
Dolj,mobile,Web Development,17,25
Dolj,mobile,Search Result Page,0,4
Dolj,tablet,Search Result Page,0,1
Dolj,tablet,Other,1,1
Dolj,tablet,Baccalaureate Papers,6,11
Dolj,tablet,C# Tutorials,0,1
Dolj,mobile,Author Page,1,4
Galati,mobile,Algorithms,662,850
Galati,desktop,Solved Problems,578,1447
Galati,desktop,PAWN Scripting,736,1219
Galati,desktop,Algorithms,5337,7126
Galati,mobile,Solved Problems,219,481
Galati,desktop,Other,401,603
Galati,desktop,Landing Pages,551,1604
Galati,desktop,Baccalaureate Papers,1893,3905
Galati,mobile,Data Structures,165,205
Galati,mobile,Search Result Page,0,25
Galati,mobile,Baccalaureate Papers,325,607
Galati,mobile,Other,52,71
Galati,desktop,Data Structures,1300,1732
Galati,desktop,Category Page,99,476
Galati,desktop,Search Result Page,6,111
Galati,desktop,C# Tutorials,103,154
Galati,mobile,PAWN Scripting,58,87
Galati,tablet,Algorithms,29,37
Galati,desktop,Web Development,138,229
Galati,mobile,Web Development,19,25
Galati,tablet,Baccalaureate Papers,9,23
Galati,tablet,Solved Problems,1,1
Galati,tablet,C# Tutorials,1,3
Galati,tablet,Data Structures,4,9
Galati,mobile,Category Page,10,48
Galati,mobile,Landing Pages,113,310
Galati,tablet,Other,2,2
Galati,mobile,C# Tutorials,9,12
Galati,desktop,Author Page,6,49
Galati,tablet,Author Page,0,3
Galati,tablet,PAWN Scripting,3,3
Galati,tablet,Landing Pages,2,4
Galati,tablet,Category Page,1,8
Galati,mobile,Author Page,1,9
Giurgiu,desktop,Other,47,80
Giurgiu,desktop,Solved Problems,130,287
Giurgiu,mobile,Algorithms,70,97
Giurgiu,desktop,Category Page,17,72
Giurgiu,desktop,Algorithms,369,490
Giurgiu,mobile,Baccalaureate Papers,33,53
Giurgiu,desktop,Search Result Page,9,144
Giurgiu,desktop,PAWN Scripting,219,301
Giurgiu,mobile,Landing Pages,15,47
Giurgiu,mobile,Solved Problems,27,55
Giurgiu,desktop,Baccalaureate Papers,132,250
Giurgiu,mobile,Data Structures,21,31
Giurgiu,desktop,Data Structures,81,110
Giurgiu,desktop,Landing Pages,48,143
Giurgiu,mobile,Author Page,0,1
Giurgiu,mobile,Other,9,24
Giurgiu,desktop,C# Tutorials,19,37
Giurgiu,mobile,C# Tutorials,2,2
Giurgiu,mobile,PAWN Scripting,20,27
Giurgiu,mobile,Search Result Page,0,10
Giurgiu,tablet,Algorithms,3,3
Giurgiu,mobile,Web Development,13,17
Giurgiu,desktop,Web Development,30,41
Giurgiu,tablet,Web Development,1,1
Giurgiu,desktop,Author Page,3,4
Giurgiu,mobile,Category Page,1,13
Giurgiu,tablet,Baccalaureate Papers,1,1
Gorj,mobile,Solved Problems,468,1069
Gorj,desktop,Solved Problems,2881,7281
Gorj,desktop,Search Result Page,16,507
Gorj,desktop,Landing Pages,803,3278
Gorj,desktop,Other,224,392
Gorj,desktop,Category Page,72,386
Gorj,mobile,Search Result Page,6,43
Gorj,mobile,Landing Pages,109,298
Gorj,mobile,PAWN Scripting,66,79
Gorj,mobile,Baccalaureate Papers,362,653
